course-full,course-code,course-title,course-href,level
GV100 Introduction to Political Theory,GV100,Introduction to Political Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV100.htm,Undergraduate
MA303 Chaos in Dynamical Systems,MA303,Chaos in Dynamical Systems,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA303.htm,Undergraduate
AN252 Anthropological Approaches to Value,AN252,Anthropological Approaches to Value,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN252.htm,Undergraduate
GV227 The Politics of Economic Policy,GV227,The Politics of Economic Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV227.htm,Undergraduate
AN231 The Anthropology of China,AN231,The Anthropology of China,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN231.htm,Undergraduate
SA104 Social Economics and Policy,SA104,Social Economics and Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA104.htm,Undergraduate
AN223 The Anthropology of Southeast Asia,AN223,The Anthropology of Southeast Asia,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN223.htm,Undergraduate
HY226 The Great War 1914-1918,HY226,The Great War 1914-1918,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY226.htm,Undergraduate
SO201 Sociological Analysis,SO201,Sociological Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO201.htm,Undergraduate
GV308 Leadership in the Political World,GV308,Leadership in the Political World,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV308.htm,Undergraduate
IR308 Systemic Change in the 20th Century: Theories of the Cold War,IR308,Systemic Change in the 20th Century: Theories of the Cold War,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR308.htm,Undergraduate
AC211 Managerial Accounting,AC211,Managerial Accounting,http://www.lse.ac.uk/resources/calendar/courseGuides/AC/2014_AC211.htm,Undergraduate
SA223 Health and Social Care Policy,SA223,Health and Social Care Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA223.htm,Undergraduate
EC201 Microeconomic Principles I,EC201,Microeconomic Principles I,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC201.htm,Undergraduate
"SO210 Crime, Deviance and Control",SO210,"Crime, Deviance and Control",http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO210.htm,Undergraduate
AN237 The Anthropology of Development,AN237,The Anthropology of Development,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN237.htm,Undergraduate
SO302 Sociological Project,SO302,Sociological Project,http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO302.htm,Undergraduate
AN269 The Anthropology of Amazonia,AN269,The Anthropology of Amazonia,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN269.htm,Undergraduate
"GI200 Gender, Politics and Civil Society",GI200,"Gender, Politics and Civil Society",http://www.lse.ac.uk/resources/calendar/courseGuides/GI/2014_GI200.htm,Undergraduate
HY241 What is History? Methods and Debates,HY241,What is History? Methods and Debates,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY241.htm,Undergraduate
MA211 Algebra and Number Theory,MA211,Algebra and Number Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA211.htm,Undergraduate
GV247 Theories and Problems of Nationalism,GV247,Theories and Problems of Nationalism,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV247.htm,Undergraduate
LL207 Civil Liberties and Human Rights,LL207,Civil Liberties and Human Rights,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL207.htm,Undergraduate
"EH308 Historical Economic Geography: Cities, Markets and Regions in the 19th and 20th Centuries",EH308,"Historical Economic Geography: Cities, Markets and Regions in the 19th and 20th Centuries",http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH308.htm,Undergraduate
IR316 United Nations,IR316,United Nations,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR316.htm,Undergraduate
LL257 Labour Law,LL257,Labour Law,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL257.htm,Undergraduate
GV248 Power and Politics in the Modern World: Comparative Perspectives,GV248,Power and Politics in the Modern World: Comparative Perspectives,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV248.htm,Undergraduate
SA101 Sociology and Social Policy,SA101,Sociology and Social Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA101.htm,Undergraduate
MG310 Risk and Decision Analysis for Management and Policy,MG310,Risk and Decision Analysis for Management and Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG310.htm,Undergraduate
MG303 Foreign Direct Investment and Emerging Markets,MG303,Foreign Direct Investment and Emerging Markets,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG303.htm,Undergraduate
MA212 Further Mathematical Methods,MA212,Further Mathematical Methods,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA212.htm,Undergraduate
"SO230 Digital Technology, Speed and Culture",SO230,"Digital Technology, Speed and Culture",http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO230.htm,Undergraduate
MA317 Complex Analysis,MA317,Complex Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA317.htm,Undergraduate
SO102 Statistics in Society,SO102,Statistics in Society,http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO102.htm,Undergraduate
GY350 Independent Research Project,GY350,Independent Research Project,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY350.htm,Undergraduate
HY113 From Empire to Independence: The Extra-European World in the Twentieth Century,HY113,From Empire to Independence: The Extra-European World in the Twentieth Century,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY113.htm,Undergraduate
PH217 Set Theory and Further Logic,PH217,Set Theory and Further Logic,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH217.htm,Undergraduate
"FM300 Corporate Finance, Investments and Financial Markets",FM300,"Corporate Finance, Investments and Financial Markets",http://www.lse.ac.uk/resources/calendar/courseGuides/FM/2014_FM300.htm,Undergraduate
LN121 Spanish Language and Society 1 (beginner),LN121,Spanish Language and Society 1 (beginner),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN121.htm,Undergraduate
EC309 Econometric Theory,EC309,Econometric Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC309.htm,Undergraduate
"GY100 Environment, Economy and Society",GY100,"Environment, Economy and Society",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY100.htm,Undergraduate
EC333 Problems of Applied Econometrics,EC333,Problems of Applied Econometrics,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC333.htm,Undergraduate
EH304 The Economic History of North America: from Colonial Times to the Cold War,EH304,The Economic History of North America: from Colonial Times to the Cold War,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH304.htm,Undergraduate
MA110 Basic Quantitative Methods,MA110,Basic Quantitative Methods,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA110.htm,Undergraduate
PH101 Logic,PH101,Logic,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH101.htm,Undergraduate
LN102 Russian Language and Society 2 (intermediate),LN102,Russian Language and Society 2 (intermediate),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN102.htm,Undergraduate
IR200 International Political Theory,IR200,International Political Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR200.htm,Undergraduate
GY301 The Political Geography of Development and the South,GY301,The Political Geography of Development and the South,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY301.htm,Undergraduate
SA100 The Foundations of Social Policy,SA100,The Foundations of Social Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA100.htm,Undergraduate
"HY118 Faith, Power and Revolution: Europe and the Wider World, c.1500-c.1800",HY118,"Faith, Power and Revolution: Europe and the Wider World, c.1500-c.1800",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY118.htm,Undergraduate
"HY321 The Struggle for the Persian Gulf, 1945-2003",HY321,"The Struggle for the Persian Gulf, 1945-2003",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY321.htm,Undergraduate
EH390 Dissertation in Economic or Social History,EH390,Dissertation in Economic or Social History,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH390.htm,Undergraduate
SA218 Criminological Perspectives,SA218,Criminological Perspectives,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA218.htm,Undergraduate
GY121 Sustainable Development,GY121,Sustainable Development,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY121.htm,Undergraduate
EC317 Labour Economics,EC317,Labour Economics,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC317.htm,Undergraduate
AN245 The Anthropology of Borders and Boundaries,AN245,The Anthropology of Borders and Boundaries,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN245.htm,Undergraduate
AN102 Reading Other Cultures: Anthropological Interpretation of Text and Film,AN102,Reading Other Cultures: Anthropological Interpretation of Text and Film,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN102.htm,Undergraduate
SO110 Key Issues in Contemporary Societies: An Introduction to Contemporary Sociology,SO110,Key Issues in Contemporary Societies: An Introduction to Contemporary Sociology,http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO110.htm,Undergraduate
EH306 Monetary and Financial History since 1750,EH306,Monetary and Financial History since 1750,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH306.htm,Undergraduate
EH204 Money and Finance: From the Middle Ages to Modernity,EH204,Money and Finance: From the Middle Ages to Modernity,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH204.htm,Undergraduate
ST306 Actuarial Mathematics (General),ST306,Actuarial Mathematics (General),http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST306.htm,Undergraduate
LN142 Mandarin Language and Society 2 (Intermediate),LN142,Mandarin Language and Society 2 (Intermediate),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN142.htm,Undergraduate
"SO212 Work, Management and Globalization",SO212,"Work, Management and Globalization",http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO212.htm,Undergraduate
MG228 Managing the Stone-Age Brain,MG228,Managing the Stone-Age Brain,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG228.htm,Undergraduate
LL305 Jurisprudence,LL305,Jurisprudence,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL305.htm,Undergraduate
PH231 Evidence and Policy,PH231,Evidence and Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH231.htm,Undergraduate
GV312 Advanced Topics in Government: Executive Politics,GV312,Advanced Topics in Government: Executive Politics,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV312.htm,Undergraduate
EC311 History of Economics: How Theories Change,EC311,History of Economics: How Theories Change,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC311.htm,Undergraduate
IR312 Genocide,IR312,Genocide,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR312.htm,Undergraduate
LL212 Conflict of Laws,LL212,Conflict of Laws,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL212.htm,Undergraduate
HY239 Latin America and the United States since 1898,HY239,Latin America and the United States since 1898,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY239.htm,Undergraduate
MG207 Economics for Management,MG207,Economics for Management,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG207.htm,Undergraduate
ST226 Actuarial Investigations: Financial,ST226,Actuarial Investigations: Financial,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST226.htm,Undergraduate
SA103 Introduction to Global Population Change,SA103,Introduction to Global Population Change,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA103.htm,Undergraduate
"GY120 Environmental Change: Past, Present and Future",GY120,"Environmental Change: Past, Present and Future",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY120.htm,Undergraduate
LL253 The Law of Corporate Insolvency,LL253,The Law of Corporate Insolvency,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL253.htm,Undergraduate
IR311 Europe's Institutional Order,IR311,Europe's Institutional Order,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR311.htm,Undergraduate
IR203 International Organisations,IR203,International Organisations,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR203.htm,Undergraduate
SA320 Comparative and International Social Policy,SA320,Comparative and International Social Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA320.htm,Undergraduate
"PH228 Emotion, Cognition and Behaviour: Science and Policy",PH228,"Emotion, Cognition and Behaviour: Science and Policy",http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH228.htm,Undergraduate
LL233 Law of Evidence,LL233,Law of Evidence,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL233.htm,Undergraduate
ST330 Stochastic and Actuarial Methods in Finance,ST330,Stochastic and Actuarial Methods in Finance,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST330.htm,Undergraduate
MG312 Extreme Organisational Behaviour: Examining behaviour in non-normative organisational contexts,MG312,Extreme Organisational Behaviour: Examining behaviour in non-normative organisational contexts,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG312.htm,Undergraduate
"HY324 Muslim-Jewish Relations: History and Memory in the Middle East and Europe, 622-1945",HY324,"Muslim-Jewish Relations: History and Memory in the Middle East and Europe, 622-1945",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY324.htm,Undergraduate
ST304 Time Series and Forecasting,ST304,Time Series and Forecasting,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST304.htm,Undergraduate
MA305 Optimisation in Function Spaces,MA305,Optimisation in Function Spaces,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA305.htm,Undergraduate
LN140 Mandarin Language and Society 3 (Advanced),LN140,Mandarin Language and Society 3 (Advanced),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN140.htm,Undergraduate
EC202 Microeconomic Principles II,EC202,Microeconomic Principles II,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC202.htm,Undergraduate
"AC330 Financial Accounting, Analysis and Valuation.",AC330,"Financial Accounting, Analysis and Valuation.",http://www.lse.ac.uk/resources/calendar/courseGuides/AC/2014_AC330.htm,Undergraduate
AN100 Introduction to Social Anthropology,AN100,Introduction to Social Anthropology,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN100.htm,Undergraduate
"GY2A0 Research Techniques (Spatial, Social and Environmental)",GY2A0,"Research Techniques (Spatial, Social and Environmental)",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY2A0.htm,Undergraduate
GY244 London's Geographies:An Introduction to Cultural and Historical Geography,GY244,London's Geographies:An Introduction to Cultural and Historical Geography,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY244.htm,Undergraduate
EH240 Business and Economic Performance since 1945: Britain in International Context,EH240,Business and Economic Performance since 1945: Britain in International Context,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH240.htm,Undergraduate
IR315 The Middle East and International Relations Theory,IR315,The Middle East and International Relations Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR315.htm,Undergraduate
GY222 Applied Environmental Economics,GY222,Applied Environmental Economics,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY222.htm,Undergraduate
GV309 Politics of Money and Finance in Comparative Perspective,GV309,Politics of Money and Finance in Comparative Perspective,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV309.htm,Undergraduate
IR319 Empire and Conflict in World Politics,IR319,Empire and Conflict in World Politics,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR319.htm,Undergraduate
EC319 Economic Theory and its Applications,EC319,Economic Theory and its Applications,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC319.htm,Undergraduate
LL109 Introduction to the Legal System,LL109,Introduction to the Legal System,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL109.htm,Undergraduate
"SA221 Poverty, Social Exclusion and Social Change",SA221,"Poverty, Social Exclusion and Social Change",http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA221.htm,Undergraduate
AN205 The Anthropology of Melanesia,AN205,The Anthropology of Melanesia,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN205.htm,Undergraduate
AC102 Elements of Financial Accounting,AC102,Elements of Financial Accounting,http://www.lse.ac.uk/resources/calendar/courseGuides/AC/2014_AC102.htm,Undergraduate
"AC340 Auditing, Governance and Risk Management",AC340,"Auditing, Governance and Risk Management",http://www.lse.ac.uk/resources/calendar/courseGuides/AC/2014_AC340.htm,Undergraduate
"HY216 Four Reichs: Austria, Prussia and the Contest for Germany since 1618",HY216,"Four Reichs: Austria, Prussia and the Contest for Germany since 1618",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY216.htm,Undergraduate
LSE100 The LSE Course: Understanding the causes of things,LSE10, The LSE Course: Understanding the causes of things,http://www.lse.ac.uk/resources/calendar/courseGuides/LS/2014_LSE100.htm,Undergraduate
PH225 Business and Organisational Ethics,PH225,Business and Organisational Ethics,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH225.htm,Undergraduate
MG304 Digital Platform Innovation,MG304,Digital Platform Innovation,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG304.htm,Undergraduate
IR317 American Grand Strategy,IR317,American Grand Strategy,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR317.htm,Undergraduate
"HY322 Nazi Germany and the Second World War â€“ Causes and Course, 1933-1945",HY322,"Nazi Germany and the Second World War â€“ Causes and Course, 1933-1945",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY322.htm,Undergraduate
LN253 European Literature and Society,LN253,European Literature and Society,http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN253.htm,Undergraduate
IR318 Visual International Politics,IR318,Visual International Politics,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR318.htm,Undergraduate
MG208 Business Transformation and Project Management,MG208,Business Transformation and Project Management,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG208.htm,Undergraduate
SO203 Political Sociology,SO203,Political Sociology,http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO203.htm,Undergraduate
HY320 The Cold War Endgame,HY320,The Cold War Endgame,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY320.htm,Undergraduate
MA315 Algebra and its Applications,MA315,Algebra and its Applications,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA315.htm,Undergraduate
MG308 Simulation Modelling and Analysis,MG308,Simulation Modelling and Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG308.htm,Undergraduate
IR313 Managing China's Rise in East Asia,IR313,Managing China's Rise in East Asia,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR313.htm,Undergraduate
