course-full,course-code,course-title,course-href,level
"PH103 Reason, Knowledge and Values: An Introduction to Philosophy",PH103,"Reason, Knowledge and Values: An Introduction to Philosophy",http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH103.htm,Undergraduate
LL259 Legal and Social Change since 1750,LL259,Legal and Social Change since 1750,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL259.htm,Undergraduate
MA210 Discrete Mathematics,MA210,Discrete Mathematics,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA210.htm,Undergraduate
EC102 Economics B,EC102,Economics B,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC102.htm,Undergraduate
MG314 Principles of Marketing,MG314,Principles of Marketing,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG314.htm,Undergraduate
ST107 Quantitative Methods (Statistics),ST107,Quantitative Methods (Statistics),http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST107.htm,Undergraduate
LL232 Law and Institutions of the European Union,LL232,Law and Institutions of the European Union,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL232.htm,Undergraduate
"HY323 Travel, Pleasure and Politics: The European Grand Tour, 1670-1825",HY323,"Travel, Pleasure and Politics: The European Grand Tour, 1670-1825",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY323.htm,Undergraduate
GY324 Environmental Governance,GY324,Environmental Governance,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY324.htm,Undergraduate
EH327 China's Traditional Economy and its Growth in the Very Long-Term,EH327,China's Traditional Economy and its Growth in the Very Long-Term,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH327.htm,Undergraduate
"PH227 Genes, Brains and Society",PH227,"Genes, Brains and Society",http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH227.htm,Undergraduate
EC100 Economics A,EC100,Economics A,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC100.htm,Undergraduate
PH219 Governing Knowledge: Foundational Issues in Science Policy,PH219,Governing Knowledge: Foundational Issues in Science Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH219.htm,Undergraduate
"GY200 Economy, Society and Space",GY200,"Economy, Society and Space",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY200.htm,Undergraduate
LN340 Mandarin Language and Society 5 (Mastery),LN340,Mandarin Language and Society 5 (Mastery),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN340.htm,Undergraduate
EC303 Economic Policy Analysis,EC303,Economic Policy Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC303.htm,Undergraduate
IR100 Concepts of International Society,IR100,Concepts of International Society,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR100.htm,Undergraduate
AC103 Elements of Management Accounting and Financial Management,AC103,Elements of Management Accounting and Financial Management,http://www.lse.ac.uk/resources/calendar/courseGuides/AC/2014_AC103.htm,Undergraduate
PH299 Essay on an Approved Subject in Philosophy,PH299,Essay on an Approved Subject in Philosophy,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH299.htm,Undergraduate
LN100 Russian Language and Society 3 (advanced),LN100,Russian Language and Society 3 (advanced),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN100.htm,Undergraduate
ST300 Regression and Generalised Linear Models,ST300,Regression and Generalised Linear Models,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST300.htm,Undergraduate
LL284 Sentencing and Treatment of Offenders,LL284,Sentencing and Treatment of Offenders,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL284.htm,Undergraduate
MA313 Probability for Finance,MA313,Probability for Finance,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA313.htm,Undergraduate
LN220 Spanish Language and Society 4 (proficiency),LN220,Spanish Language and Society 4 (proficiency),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN220.htm,Undergraduate
ST302 Stochastic Processes,ST302,Stochastic Processes,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST302.htm,Undergraduate
IR398 Dissertation,IR398,Dissertation,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR398.htm,Undergraduate
"HY238 The Cold War and European Integration, 1947-1992",HY238,"The Cold War and European Integration, 1947-1992",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY238.htm,Undergraduate
MG311 Behavioural Decision Science for Management and Policy,MG311,Behavioural Decision Science for Management and Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG311.htm,Undergraduate
MA208 Optimisation Theory,MA208,Optimisation Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA208.htm,Undergraduate
LN252 Global Literature and Society,LN252,Global Literature and Society,http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN252.htm,Undergraduate
LN251 Comparative Literature and 20th Century Political History,LN251,Comparative Literature and 20th Century Political History,http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN251.htm,Undergraduate
GV263 Public Policy Analysis,GV263,Public Policy Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV263.htm,Undergraduate
LL293 Taxation,LL293,Taxation,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL293.htm,Undergraduate
HY233 Empire and Nation: Britain and India since 1750,HY233,Empire and Nation: Britain and India since 1750,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY233.htm,Undergraduate
MA209 Differential Equations,MA209,Differential Equations,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA209.htm,Undergraduate
EC221 Principles of Econometrics,EC221,Principles of Econometrics,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC221.htm,Undergraduate
GY300 Theories of Regional Development and Change,GY300,Theories of Regional Development and Change,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY300.htm,Undergraduate
LL301 Global Commodities Law,LL301,Global Commodities Law,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL301.htm,Undergraduate
"GY240 Research Techniques (Spatial, Social and Environmental)",GY240,"Research Techniques (Spatial, Social and Environmental)",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY240.htm,Undergraduate
LN130 French Language and Society 3 (advanced),LN130,French Language and Society 3 (advanced),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN130.htm,Undergraduate
"AN200 The Anthropology of Kinship, Sex and Gender",AN200,"The Anthropology of Kinship, Sex and Gender",http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN200.htm,Undergraduate
"SO308 Personal Life, Intimacy and the Family",SO308,"Personal Life, Intimacy and the Family",http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO308.htm,Undergraduate
MA301 Game Theory I,MA301,Game Theory I,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA301.htm,Undergraduate
IR314 Southeast Asia: Intra-regional Politics and Security,IR314,Southeast Asia: Intra-regional Politics and Security,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR314.htm,Undergraduate
MA300 Game Theory,MA300,Game Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA300.htm,Undergraduate
"AC104 Elements of Accounting, Financial Institutions and Financial Management",AC104,"Elements of Accounting, Financial Institutions and Financial Management",http://www.lse.ac.uk/resources/calendar/courseGuides/AC/2014_AC104.htm,Undergraduate
"EH307 The Economic History of South Asia, 1600-2000",EH307,"The Economic History of South Asia, 1600-2000",http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH307.htm,Undergraduate
GY325 Environment and Development,GY325,Environment and Development,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY325.htm,Undergraduate
LL272 Outlines of Modern Criminology,LL272,Outlines of Modern Criminology,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL272.htm,Undergraduate
ST201 Statistical Models and Data Analysis,ST201,Statistical Models and Data Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST201.htm,Undergraduate
ST327 Market Research: An Integrated Approach,ST327,Market Research: An Integrated Approach,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST327.htm,Undergraduate
IR305 Strategic Aspects of International Relations,IR305,Strategic Aspects of International Relations,http://www.lse.ac.uk/resources/calendar/courseGuides/IR/2014_IR305.htm,Undergraduate
LL275 Property II,LL275,Property II,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL275.htm,Undergraduate
"MG201 Core Disciplines II: Marketing, Human Resource Management and Information Systems",MG201,"Core Disciplines II: Marketing, Human Resource Management and Information Systems",http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG201.htm,Undergraduate
ST205 Sample Surveys and Experiments,ST205,Sample Surveys and Experiments,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST205.htm,Undergraduate
GV305 Sustainability Science and Policy: Problems and Perspectives,GV305,Sustainability Science and Policy: Problems and Perspectives,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV305.htm,Undergraduate
GV311 British Government,GV311,British Government,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV311.htm,Undergraduate
ST108 Statistical Methods for the Social Sciences,ST108,Statistical Methods for the Social Sciences,http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST108.htm,Undergraduate
GV303 From Empire to Globalization,GV303,From Empire to Globalization,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV303.htm,Undergraduate
AN243 Children and Youth in Contemporary Ethnography,AN243,Children and Youth in Contemporary Ethnography,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN243.htm,Undergraduate
"HY315 The European Enlightenment, c.1680-1830",HY315,"The European Enlightenment, c.1680-1830",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY315.htm,Undergraduate
PH221 Problems of Analytic Philosophy,PH221,Problems of Analytic Philosophy,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH221.htm,Undergraduate
AN226 Political and Legal Anthropology,AN226,Political and Legal Anthropology,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN226.htm,Undergraduate
AN244 Anthropology and Media,AN244,Anthropology and Media,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN244.htm,Undergraduate
EC310 Behavioural Economics,EC310,Behavioural Economics,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC310.htm,Undergraduate
EC301 Advanced Economic Analysis,EC301,Advanced Economic Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC301.htm,Undergraduate
MA310 Mathematics of Finance and Valuation,MA310,Mathematics of Finance and Valuation,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA310.htm,Undergraduate
SA313 European Social Policy,SA313,European Social Policy,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA313.htm,Undergraduate
LL204 Advanced Torts,LL204,Advanced Torts,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL204.htm,Undergraduate
PH214 Morality and Values,PH214,Morality and Values,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH214.htm,Undergraduate
MG202 Analytical Methods for Management,MG202,Analytical Methods for Management,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG202.htm,Undergraduate
AN227 The Anthropology of Economic Institutions and their Social Transformations,AN227,The Anthropology of Economic Institutions and their Social Transformations,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN227.htm,Undergraduate
LL298 Half-Unit Dissertation on an approved legal topic,LL298,Half-Unit Dissertation on an approved legal topic,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL298.htm,Undergraduate
"HY243 Islamic Empires, 1400 - 1800",HY243,"Islamic Empires, 1400 - 1800",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY243.htm,Undergraduate
LL108 Criminal Law,LL108,Criminal Law,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL108.htm,Undergraduate
EH207 The Making of an Economic Superpower: China since 1850,EH207,The Making of an Economic Superpower: China since 1850,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH207.htm,Undergraduate
LN132 French Language and Society 2 (intermediate),LN132,French Language and Society 2 (intermediate),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN132.htm,Undergraduate
SA105 Crime and Society,SA105,Crime and Society,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA105.htm,Undergraduate
LL106 Public Law,LL106,Public Law,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL106.htm,Undergraduate
GY140 Methods in Spatial and Social Analysis,GY140,Methods in Spatial and Social Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY140.htm,Undergraduate
ST305 Actuarial Mathematics (Life),ST305,Actuarial Mathematics (Life),http://www.lse.ac.uk/resources/calendar/courseGuides/ST/2014_ST305.htm,Undergraduate
SO208 Gender and Society,SO208,Gender and Society,http://www.lse.ac.uk/resources/calendar/courseGuides/SO/2014_SO208.htm,Undergraduate
GV262 Contemporary Political Theory,GV262,Contemporary Political Theory,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV262.htm,Undergraduate
LN320 Spanish Language and Society 5 (mastery),LN320,Spanish Language and Society 5 (mastery),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN320.htm,Undergraduate
LL241 European Legal History,LL241,European Legal History,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL241.htm,Undergraduate
MA318 History of Mathematics in Finance and Economics,MA318,History of Mathematics in Finance and Economics,http://www.lse.ac.uk/resources/calendar/courseGuides/MA/2014_MA318.htm,Undergraduate
"HY242 The Soviet Union: Domestic, International and Intellectual History",HY242,"The Soviet Union: Domestic, International and Intellectual History",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY242.htm,Undergraduate
HY319 Napoleon and Europe,HY319,Napoleon and Europe,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY319.htm,Undergraduate
EC321 Monetary Economics,EC321,Monetary Economics,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC321.htm,Undergraduate
GY201 Urban and Spatial Economic Analysis I,GY201,Urban and Spatial Economic Analysis I,http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY201.htm,Undergraduate
LL205 Medical Law,LL205,Medical Law,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL205.htm,Undergraduate
AN221 The Anthropology of Christianity,AN221,The Anthropology of Christianity,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN221.htm,Undergraduate
EH326 Innovation and its Finance in the 19th and 20th Centuries,EH326,Innovation and its Finance in the 19th and 20th Centuries,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH326.htm,Undergraduate
LN330 French Language and Society 5 (mastery),LN330,French Language and Society 5 (mastery),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN330.htm,Undergraduate
HY311 Limited War During the Cold War Era: The US in Korea (1950-53) and Vietnam (1954-75),HY311,Limited War During the Cold War Era: The US in Korea (1950-53) and Vietnam (1954-75),http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY311.htm,Undergraduate
"EH301 The Origins of the World Economy, 1450 - 1750",EH301,"The Origins of the World Economy, 1450 - 1750",http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH301.htm,Undergraduate
MG203 Organisational Theory and Behaviour,MG203,Organisational Theory and Behaviour,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG203.htm,Undergraduate
EC210 Macroeconomic Principles,EC210,Macroeconomic Principles,http://www.lse.ac.uk/resources/calendar/courseGuides/EC/2014_EC210.htm,Undergraduate
EH237 Theories and Evidence in Economic History,EH237,Theories and Evidence in Economic History,http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH237.htm,Undergraduate
LN104 Mandarin Language and Society Level 1 (Beginner),LN104,Mandarin Language and Society Level 1 (Beginner),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN104.htm,Undergraduate
LN131 French Language and Society 1 (beginner),LN131,French Language and Society 1 (beginner),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN131.htm,Undergraduate
AN230 The Anthropology of Industrialisation and Industrial Life,AN230,The Anthropology of Industrialisation and Industrial Life,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN230.htm,Undergraduate
PS203 Societal Psychology: Theory and Applications,PS203,Societal Psychology: Theory and Applications,http://www.lse.ac.uk/resources/calendar/courseGuides/PS/2014_PS203.htm,Undergraduate
AN250 The Anthropology of South Asia,AN250,The Anthropology of South Asia,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN250.htm,Undergraduate
"HY240 From Empire to Commonwealth: war, race and imperialism in British History, 1780 to the present day",HY240,"From Empire to Commonwealth: war, race and imperialism in British History, 1780 to the present day",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY240.htm,Undergraduate
"HY232 War, Genocide and Nation Building. The History of South-Eastern Europe 1914-1990",HY232,"War, Genocide and Nation Building. The History of South-Eastern Europe 1914-1990",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY232.htm,Undergraduate
GV264 Politics and Institutions in Europe,GV264,Politics and Institutions in Europe,http://www.lse.ac.uk/resources/calendar/courseGuides/GV/2014_GV264.htm,Undergraduate
SA217 Psychology of Crime and Criminal Justice,SA217,Psychology of Crime and Criminal Justice,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA217.htm,Undergraduate
"GY302 Urban Development: Politics, Policy and Planning",GY302,"Urban Development: Politics, Policy and Planning",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY302.htm,Undergraduate
AN301 The Anthropology of Religion,AN301,The Anthropology of Religion,http://www.lse.ac.uk/resources/calendar/courseGuides/AN/2014_AN301.htm,Undergraduate
SA250 Demographic Description and Analysis,SA250,Demographic Description and Analysis,http://www.lse.ac.uk/resources/calendar/courseGuides/SA/2014_SA250.htm,Undergraduate
"HY206 The International History of the Cold War, 1945-1989",HY206,"The International History of the Cold War, 1945-1989",http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY206.htm,Undergraduate
MG307 International Context of Management,MG307,International Context of Management,http://www.lse.ac.uk/resources/calendar/courseGuides/MG/2014_MG307.htm,Undergraduate
LL209 Commercial Law,LL209,Commercial Law,http://www.lse.ac.uk/resources/calendar/courseGuides/LL/2014_LL209.htm,Undergraduate
"GY205 Political Geographies, Policy and Space",GY205,"Political Geographies, Policy and Space",http://www.lse.ac.uk/resources/calendar/courseGuides/GY/2014_GY205.htm,Undergraduate
LN200 Russian Language and Society 4 (proficiency),LN200,Russian Language and Society 4 (proficiency),http://www.lse.ac.uk/resources/calendar/courseGuides/LN/2014_LN200.htm,Undergraduate
HY208 The History of the United States since 1783,HY208,The History of the United States since 1783,http://www.lse.ac.uk/resources/calendar/courseGuides/HY/2014_HY208.htm,Undergraduate
"EH325 Issues in Modern Japanese Economic Development: Late Industrialisation, Imperialism and High Speed Growth",EH325,"Issues in Modern Japanese Economic Development: Late Industrialisation, Imperialism and High Speed Growth",http://www.lse.ac.uk/resources/calendar/courseGuides/EH/2014_EH325.htm,Undergraduate
PH201 Philosophy of Science,PH201,Philosophy of Science,http://www.lse.ac.uk/resources/calendar/courseGuides/PH/2014_PH201.htm,Undergraduate
